miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	2	0.425901	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	5	1.064752	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	8	1.703603	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	1	0.212950	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	3	0.638851	N
hsa-mir-625	2294	488.508134	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	5	1.064752	N
hsa-mir-628	90	19.165533	N
hsa-mir-629	204	43.441874	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	4	0.851801	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	4	0.851801	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	27	5.749660	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	0	0.000000	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.212950	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	2	0.425901	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	12	2.555404	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	4	0.851801	N
hsa-mir-651	0	0.000000	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	48	10.221617	N
hsa-mir-6511b-2	41	8.730965	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.212950	N
hsa-mir-6514	2	0.425901	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	1	0.212950	N
hsa-mir-652	190	40.460569	N
hsa-mir-653	2	0.425901	N
hsa-mir-654	48	10.221617	N
hsa-mir-655	19	4.046057	N
hsa-mir-656	12	2.555404	N
hsa-mir-657	1	0.212950	N
hsa-mir-658	1	0.212950	N
hsa-mir-659	7	1.490653	N
hsa-mir-660	216	45.997278	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	182	38.756966	N
hsa-mir-664b	47	10.008667	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	10	2.129504	N
hsa-mir-670	2	0.425901	N
hsa-mir-671	25	5.323759	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	13	2.768355	N
hsa-mir-6717	1	0.212950	N
hsa-mir-6718	5	1.064752	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	48	10.221617	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.212950	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.212950	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.425901	N
hsa-mir-6734	10	2.129504	N
hsa-mir-6735	1	0.212950	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.212950	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.212950	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	3	0.638851	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	5	1.064752	N
hsa-mir-6747	1	0.212950	N
hsa-mir-6748	1	0.212950	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	3	0.638851	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	1	0.212950	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	1	0.212950	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	0	0.000000	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	9	1.916553	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	0	0.000000	N
hsa-mir-6762	3	0.638851	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	3	0.638851	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.212950	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	1	0.212950	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	1	0.212950	N
hsa-mir-6782	1	0.212950	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.212950	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	6	1.277702	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	1	0.212950	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	0	0.000000	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	2	0.425901	N
hsa-mir-6802	5	1.064752	N
hsa-mir-6803	2	0.425901	N
hsa-mir-6804	1	0.212950	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	1	0.212950	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	1	0.212950	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.212950	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.212950	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	12	2.555404	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.212950	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	1	0.212950	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	4	0.851801	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	4	0.851801	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	18	3.833107	N
hsa-mir-6843	4	0.851801	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	2	0.425901	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	1	0.212950	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.212950	N
hsa-mir-6861	1	0.212950	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	2	0.425901	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.212950	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	11	2.342454	N
hsa-mir-6875	1	0.212950	N
hsa-mir-6876	1	0.212950	N
hsa-mir-6877	1	0.212950	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	3	0.638851	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.212950	N
hsa-mir-6883	6	1.277702	N
hsa-mir-6884	1	0.212950	N
hsa-mir-6885	2	0.425901	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	4	0.851801	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	6	1.277702	N
hsa-mir-7-1	102	21.720937	N
hsa-mir-7-2	15	3.194255	N
hsa-mir-7-3	18	3.833107	N
hsa-mir-708	706	150.342957	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.212950	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.212950	N
hsa-mir-7113	1	0.212950	N
hsa-mir-7114	1	0.212950	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	4	0.851801	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	3	0.638851	N
hsa-mir-7157	4	0.851801	N
hsa-mir-7158	2	0.425901	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	409	87.096699	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	303	64.523960	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	25	5.323759	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	1	0.212950	N
hsa-mir-765	2	0.425901	N
hsa-mir-766	49	10.434568	N
hsa-mir-767	158	33.646157	N
hsa-mir-769	248	52.811690	N
hsa-mir-770	9	1.916553	N
hsa-mir-7702	1	0.212950	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	5	1.064752	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.212950	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	2	0.425901	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.212950	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	11	2.342454	N
hsa-mir-874	607	129.260871	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	3	0.638851	N
hsa-mir-877	15	3.194255	N
hsa-mir-885	316	67.292315	N
hsa-mir-887	99	21.082086	N
hsa-mir-888	4	0.851801	N
hsa-mir-889	244	51.959889	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	156	33.220257	N
hsa-mir-891b	1	0.212950	N
hsa-mir-892a	2	0.425901	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	976827	208015.664629	N
hsa-mir-9-2	978435	208358.088813	N
hsa-mir-9-3	978001	208265.668355	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	27361	5826.534893	N
hsa-mir-92a-2	24505	5218.348655	N
hsa-mir-92b	5808	1236.815711	N
hsa-mir-93	28702	6112.101330	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	363	77.300982	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	4	0.851801	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	5	1.064752	N
hsa-mir-940	18	3.833107	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	12	2.555404	N
hsa-mir-943	1	0.212950	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	32	6.814412	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	17	3.620156	N
hsa-mir-98	262	55.792995	N
hsa-mir-99a	5362	1141.839849	N
hsa-mir-99b	184622	39315.321992	N
