miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	3	0.437152	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	6	0.874304	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	5	0.728587	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	2	0.291435	N
hsa-mir-625	395	57.558368	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	0	0.000000	N
hsa-mir-628	93	13.551717	N
hsa-mir-629	406	59.161259	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	5	0.728587	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	3	0.437152	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	15	2.185761	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.145717	N
hsa-mir-642a	3	0.437152	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	2	0.291435	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	2	0.291435	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	1	0.145717	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.145717	N
hsa-mir-6506	1	0.145717	N
hsa-mir-6507	2	0.291435	N
hsa-mir-6508	1	0.145717	N
hsa-mir-6509	4	0.582870	N
hsa-mir-651	4	0.582870	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	8	1.165739	N
hsa-mir-6511b-2	3	0.437152	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	3	0.437152	N
hsa-mir-6515	1	0.145717	N
hsa-mir-6516	2	0.291435	N
hsa-mir-652	274	39.926564	N
hsa-mir-653	9	1.311456	N
hsa-mir-654	97	14.134587	N
hsa-mir-655	9	1.311456	N
hsa-mir-656	6	0.874304	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	2	0.291435	N
hsa-mir-659	16	2.331478	N
hsa-mir-660	298	43.423782	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	139	20.254717	N
hsa-mir-664b	28	4.080087	N
hsa-mir-665	4	0.582870	N
hsa-mir-668	4	0.582870	N
hsa-mir-670	1	0.145717	N
hsa-mir-671	27	3.934369	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	1	0.145717	N
hsa-mir-6716	5	0.728587	N
hsa-mir-6717	2	0.291435	N
hsa-mir-6718	7	1.020022	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	50	7.285869	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	2	0.291435	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.145717	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.145717	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.145717	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	3	0.437152	N
hsa-mir-6750	1	0.145717	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	4	0.582870	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	3	0.437152	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	2	0.291435	N
hsa-mir-6762	2	0.291435	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.145717	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	1	0.145717	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.145717	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	2	0.291435	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	2	0.291435	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	0	0.000000	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	1	0.145717	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	5	0.728587	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	0	0.000000	N
hsa-mir-6809	2	0.291435	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	1	0.145717	N
hsa-mir-6816	1	0.145717	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.291435	N
hsa-mir-6819	1	0.145717	N
hsa-mir-6820	7	1.020022	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.145717	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	1	0.145717	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	1	0.145717	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	2	0.291435	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	4	0.582870	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	1	0.145717	N
hsa-mir-6842	18	2.622913	N
hsa-mir-6843	4	0.582870	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	1	0.145717	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	3	0.437152	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.145717	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	1	0.145717	N
hsa-mir-6865	1	0.145717	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	4	0.582870	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	1	0.145717	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	2	0.291435	N
hsa-mir-6875	1	0.145717	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	4	0.582870	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.291435	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	2	0.291435	N
hsa-mir-6883	1	0.145717	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.145717	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	1	0.145717	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	4	0.582870	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	37	5.391543	N
hsa-mir-7-2	4	0.582870	N
hsa-mir-7-3	11	1.602891	N
hsa-mir-708	1516	220.907560	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.145717	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.291435	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.145717	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	1	0.145717	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	2	0.291435	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	1	0.145717	N
hsa-mir-7158	5	0.728587	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	390	56.829781	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	455	66.301411	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	16	2.331478	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	1	0.145717	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	0	0.000000	N
hsa-mir-766	25	3.642935	N
hsa-mir-767	639	93.113411	N
hsa-mir-769	236	34.389304	N
hsa-mir-770	6	0.874304	N
hsa-mir-7702	6	0.874304	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	2	0.291435	N
hsa-mir-7706	9	1.311456	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	2	0.291435	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.145717	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.145717	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	1	0.145717	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.145717	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	11	1.602891	N
hsa-mir-874	307	44.735238	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	2	0.291435	N
hsa-mir-877	12	1.748609	N
hsa-mir-885	224	32.640695	N
hsa-mir-887	22	3.205783	N
hsa-mir-888	13	1.894326	N
hsa-mir-889	248	36.137912	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	1612	234.896429	N
hsa-mir-891b	14	2.040043	N
hsa-mir-892a	35	5.100109	N
hsa-mir-892b	6	0.874304	N
hsa-mir-892c	3	0.437152	N
hsa-mir-9-1	1529813	222920.354227	N
hsa-mir-9-2	1529278	222842.395425	N
hsa-mir-9-3	1529455	222868.187402	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	13766	2005.945561	N
hsa-mir-92a-2	12858	1873.634173	N
hsa-mir-92b	6022	877.510110	N
hsa-mir-93	18257	2660.362350	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	252	36.720782	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	36	5.245826	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	4	0.582870	N
hsa-mir-940	12	1.748609	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	3	0.437152	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	51	7.431587	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	339	49.398194	N
hsa-mir-98	455	66.301411	N
hsa-mir-99a	18824	2742.984108	Y
hsa-mir-99b	72103	10506.660815	N
