miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	6	0.563219	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	1	0.093870	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	6	0.563219	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	7	0.657089	N
hsa-mir-625	922	86.548057	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	3	0.281610	N
hsa-mir-628	239	22.434908	N
hsa-mir-629	787	73.875619	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	1	0.093870	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.093870	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	5	0.469350	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.093870	N
hsa-mir-642a	10	0.938699	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	2	0.187740	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	2	0.187740	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	3	0.281610	N
hsa-mir-6506	1	0.093870	N
hsa-mir-6507	4	0.375480	N
hsa-mir-6508	3	0.281610	N
hsa-mir-6509	8	0.750959	N
hsa-mir-651	4	0.375480	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	13	1.220309	N
hsa-mir-6511b-2	16	1.501919	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	6	0.563219	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	3	0.281610	N
hsa-mir-652	278	26.095835	N
hsa-mir-653	4	0.375480	N
hsa-mir-654	436	40.927281	N
hsa-mir-655	48	4.505756	N
hsa-mir-656	30	2.816097	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	2	0.187740	N
hsa-mir-659	6	0.563219	N
hsa-mir-660	140	13.141787	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	514	48.249134	N
hsa-mir-664b	75	7.040243	N
hsa-mir-665	2	0.187740	N
hsa-mir-668	12	1.126439	N
hsa-mir-670	3	0.281610	N
hsa-mir-671	30	2.816097	N
hsa-mir-6715a	1	0.093870	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	6	0.563219	N
hsa-mir-6717	11	1.032569	N
hsa-mir-6718	2	0.187740	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	163	15.300795	N
hsa-mir-6721	1	0.093870	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	1	0.093870	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	5	0.469350	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	1	0.093870	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.187740	N
hsa-mir-6734	2	0.187740	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	1	0.093870	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	3	0.281610	N
hsa-mir-6747	1	0.093870	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	2	0.187740	N
hsa-mir-6750	1	0.093870	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.093870	N
hsa-mir-6755	7	0.657089	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	5	0.469350	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	8	0.750959	N
hsa-mir-6762	1	0.093870	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	0	0.000000	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.093870	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	3	0.281610	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	2	0.187740	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	2	0.187740	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.093870	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	2	0.187740	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.093870	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	2	0.187740	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	7	0.657089	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.093870	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	3	0.281610	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	3	0.281610	N
hsa-mir-6803	1	0.093870	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	7	0.657089	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	4	0.375480	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.093870	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	3	0.281610	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	15	1.408049	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	2	0.187740	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	1	0.093870	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	7	0.657089	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.093870	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	27	2.534488	N
hsa-mir-6843	6	0.563219	N
hsa-mir-6844	1	0.093870	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.093870	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	1	0.093870	N
hsa-mir-6854	1	0.093870	N
hsa-mir-6855	2	0.187740	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	2	0.187740	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	1	0.093870	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.187740	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	3	0.281610	N
hsa-mir-6875	0	0.000000	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	4	0.375480	N
hsa-mir-6878	2	0.187740	N
hsa-mir-6879	5	0.469350	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.093870	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	1	0.093870	N
hsa-mir-6885	4	0.375480	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.093870	N
hsa-mir-6892	17	1.595788	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	190	17.835283	N
hsa-mir-7-2	101	9.480861	N
hsa-mir-7-3	87	8.166682	N
hsa-mir-708	1043	97.906316	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.093870	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.093870	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	4	0.375480	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	4	0.375480	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	2	0.187740	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	790	74.157229	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	2852	267.716983	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	34	3.191577	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	4	0.375480	N
hsa-mir-766	39	3.660926	N
hsa-mir-767	1064	99.877584	N
hsa-mir-769	264	24.781656	N
hsa-mir-770	21	1.971268	N
hsa-mir-7702	2	0.187740	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	8	0.750959	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	3	0.281610	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	4	0.375480	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.093870	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.093870	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	6	0.563219	N
hsa-mir-874	536	50.314272	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	4	0.375480	N
hsa-mir-877	8	0.750959	N
hsa-mir-885	358	33.605428	N
hsa-mir-887	23	2.159008	N
hsa-mir-888	68	6.383154	N
hsa-mir-889	471	44.212728	N
hsa-mir-890	4	0.375480	N
hsa-mir-891a	7588	712.284877	N
hsa-mir-891b	20	1.877398	N
hsa-mir-892a	152	14.268226	N
hsa-mir-892b	33	3.097707	N
hsa-mir-892c	8	0.750959	N
hsa-mir-9-1	2264741	212591.033865	N
hsa-mir-9-2	2264894	212605.395962	N
hsa-mir-9-3	2270802	213159.979390	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	34420	3231.002303	N
hsa-mir-92a-2	32516	3052.273994	N
hsa-mir-92b	4172	391.625265	N
hsa-mir-93	23019	2160.791459	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	1	0.093870	N
hsa-mir-935	486	45.620776	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	9	0.844829	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	4	0.375480	N
hsa-mir-940	83	7.791203	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	21	1.971268	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	111	10.419560	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	209	19.618811	N
hsa-mir-98	777	72.936920	N
hsa-mir-99a	13082	1228.006163	Y
hsa-mir-99b	127613	11979.020826	N
