miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	4	0.486660	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	5	0.608325	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	4	0.486660	N
hsa-mir-625	651	79.203970	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	8	0.973321	N
hsa-mir-628	116	14.113150	N
hsa-mir-629	640	77.865654	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	1	0.121665	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	2	0.243330	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	3	0.364995	N
hsa-mir-642a	9	1.094986	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	4	0.486660	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	1	0.121665	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	1	0.121665	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	2	0.243330	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	18	2.189972	N
hsa-mir-6508	1	0.121665	N
hsa-mir-6509	6	0.729991	N
hsa-mir-651	2	0.243330	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	31	3.771618	N
hsa-mir-6511b-2	29	3.528287	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	6	0.729991	N
hsa-mir-6515	1	0.121665	N
hsa-mir-6516	1	0.121665	N
hsa-mir-652	213	25.914663	N
hsa-mir-653	2	0.243330	N
hsa-mir-654	83	10.098202	N
hsa-mir-655	5	0.608325	N
hsa-mir-656	2	0.243330	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.121665	N
hsa-mir-659	9	1.094986	N
hsa-mir-660	342	41.609459	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	110	13.383159	N
hsa-mir-664b	32	3.893283	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	2	0.243330	N
hsa-mir-670	3	0.364995	N
hsa-mir-671	23	2.798297	N
hsa-mir-6715a	9	1.094986	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	11	1.338316	N
hsa-mir-6717	6	0.729991	N
hsa-mir-6718	1	0.121665	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	15	1.824976	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	1	0.121665	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	2	0.243330	N
hsa-mir-6727	1	0.121665	N
hsa-mir-6728	1	0.121665	N
hsa-mir-6729	2	0.243330	N
hsa-mir-6730	5	0.608325	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.121665	N
hsa-mir-6734	4	0.486660	N
hsa-mir-6735	2	0.243330	N
hsa-mir-6736	1	0.121665	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	1	0.121665	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	3	0.364995	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	2	0.243330	N
hsa-mir-6747	1	0.121665	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	1	0.121665	N
hsa-mir-6750	1	0.121665	N
hsa-mir-6751	1	0.121665	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	10	1.216651	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	2	0.243330	N
hsa-mir-6760	1	0.121665	N
hsa-mir-6761	4	0.486660	N
hsa-mir-6762	4	0.486660	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.121665	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	4	0.486660	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	1	0.121665	N
hsa-mir-6777	1	0.121665	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	1	0.121665	N
hsa-mir-6781	1	0.121665	N
hsa-mir-6782	1	0.121665	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	1	0.121665	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.121665	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	1	0.121665	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	0	0.000000	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	6	0.729991	N
hsa-mir-6803	3	0.364995	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	2	0.243330	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	2	0.243330	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	1	0.121665	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	8	0.973321	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.121665	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	1	0.121665	N
hsa-mir-6825	1	0.121665	N
hsa-mir-6826	1	0.121665	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	2	0.243330	N
hsa-mir-6834	2	0.243330	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	9	1.094986	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.121665	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	4	0.486660	N
hsa-mir-6843	3	0.364995	N
hsa-mir-6844	1	0.121665	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.121665	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	3	0.364995	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	1	0.121665	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.121665	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	1	0.121665	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	8	0.973321	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.121665	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	6	0.729991	N
hsa-mir-6875	1	0.121665	N
hsa-mir-6876	1	0.121665	N
hsa-mir-6877	2	0.243330	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	1	0.121665	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	1	0.121665	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	2	0.243330	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.121665	N
hsa-mir-6892	1	0.121665	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.121665	N
hsa-mir-6895	0	0.000000	N
hsa-mir-7-1	35	4.258278	N
hsa-mir-7-2	3	0.364995	N
hsa-mir-7-3	2	0.243330	N
hsa-mir-708	3408	414.634606	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.121665	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.121665	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	4	0.486660	N
hsa-mir-7152	1	0.121665	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	2	0.243330	N
hsa-mir-7157	4	0.486660	N
hsa-mir-7158	4	0.486660	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	1	0.121665	N
hsa-mir-7161	1	0.121665	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	759	92.343799	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	163	19.831409	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	40	4.866603	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	4	0.486660	N
hsa-mir-766	4	0.486660	N
hsa-mir-767	388	47.206053	N
hsa-mir-769	203	24.698012	N
hsa-mir-770	1	0.121665	N
hsa-mir-7702	2	0.243330	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	1	0.121665	N
hsa-mir-7706	10	1.216651	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.121665	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.121665	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.121665	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.121665	N
hsa-mir-874	146	17.763102	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	8	0.973321	N
hsa-mir-885	237	28.834625	N
hsa-mir-887	53	6.448249	N
hsa-mir-888	2	0.243330	N
hsa-mir-889	45	5.474929	N
hsa-mir-890	1	0.121665	N
hsa-mir-891a	337	41.001133	N
hsa-mir-891b	3	0.364995	N
hsa-mir-892a	3	0.364995	N
hsa-mir-892b	1	0.121665	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	2035241	247617.767239	N
hsa-mir-9-2	2036394	247758.047081	N
hsa-mir-9-3	2039996	248196.284713	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	22084	2686.851715	N
hsa-mir-92a-2	19888	2419.675191	N
hsa-mir-92b	18158	2209.194595	N
hsa-mir-93	34630	4213.261859	N
hsa-mir-933	1	0.121665	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	280	34.066224	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	25	3.041627	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	3	0.364995	N
hsa-mir-940	21	2.554967	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	13	1.581646	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	2	0.243330	N
hsa-mir-95	48	5.839924	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	54	6.569915	N
hsa-mir-98	490	59.615891	N
hsa-mir-99a	31040	3776.484208	N
hsa-mir-99b	131433	15990.806986	N
